entity_id,wallet_count,unique_accounts,execution_shape_count,shape_entropy,slot_count,atomic_arb_count,pga_slot_count,avg_top_entity_share,toxic_pool_interactions,early_rate,total_txs,validator_mev_slot_ratio,validator_early_ratio,validator_unique_entities,avg_slots_seen,best_entity_rank,validator_total_txs,validator_mev_txs,validator_mev_tx_ratio
BCeczqpTRPigndHVJu1KEzno1Uhb4hjrE7ttmAndrV1p,5,10,1,-0.0,15,0.0,15.0,0.5715190920583629,150,0,80,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BCjGyexo1i7qpN9CbJ9Zt8avWr4Lb2JRtcm43sJvsgQK,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
BGAjnivVWqLqByqCVT9dSyPUFicvyJrz7vRvrvui3SEk,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BJvrWSfonXnS2Km8iA9KLY6D6vS3GcsaUwUNPFBumTca,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BM2vE2QqkB9fGtC34WPtM8drbgta13SBkhRq6dRG9J4J,1,2,1,-0.0,13,0.0,0.0,0.5571760951737792,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
BNtHBLo1L2vAG7PBQ6mJvWz7GqVPxBnioXsY2Gjtubrg,23,46,1,-0.0,16,0.0,16.0,0.587083008849862,654,0,353,0.9333333333333333,0.0031034530831958403,496.4,3.2,1,6156.75,6099.75,0.9902
BP8TxUroBDw97JWmc9bfg9bs8PoE6MA71SSihhBNUJR4,1,2,1,-0.0,6,0.0,0.0,0.5591663049340514,14,0,8,0.9333333333333333,0.0031034530831958403,496.4,1.2,1,6156.75,6099.75,0.9902
BPKAfGkkzF5u1QRjjB1nWYYbPMUCMPJe1xZPmwEMNMCT,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BR1aTt4ZZUCwWJDkSYf1hqkYJjo7Mb7Ar8iVTkeSwUB8,2,4,1,-0.0,15,0.0,1.0,0.5715190920583629,58,0,31,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BSGMRbK97DcgLe4u4kfNQnmTVZGVnwdtKQBJqWRBTZxU,2,4,1,-0.0,15,0.0,3.0,0.5715190920583629,58,0,31,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BSMe78Jk1BfeJDdHQj1aXVjrT2aMAYidyNAGQsTshrk,1,2,1,-0.0,13,0.0,0.0,0.5737761610693919,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
BXAxLMMMUNYfC1z166VjWHR3WjTmqzLxB837o5ghmRtH,1,2,1,-0.0,15,0.0,0.0,0.5846846399456275,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
Ba1o5NWMdCDVVwoRNHLmuxHd2ypcZRWi18em5eavEgoE,1,7,1,-0.0,1,1.0,0.0,0.5289993626513703,15,0,1,0.9333333333333333,0.0031034530831958403,496.4,1.0,491,6156.75,6099.75,0.9902
BeRtYZnaaZLFwYQRPaZcxuuHBmyFBSGP32C8Ls5xnrZP,2,4,1,-0.0,14,0.0,2.0,0.5832753236275038,52,0,30,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
BeaCHioStqCEFDFxKwAEzyrUPYxqnBPhJ98gDKeEiTPb,1,2,1,-0.0,11,0.0,1.0,0.5850094024378601,26,0,14,0.9333333333333333,0.0031034530831958403,496.4,2.75,1,6156.75,6099.75,0.9902
BfgMdL4FaNHp5zZpD7WMYG5sZUrCWQPEjXDwWS7M5q3F,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BiU1DNow77wGwSXW1bLmkcQe2cuySpkbz7xtbitD9Fmk,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
Bk2qYNMa4hUkbutBcb4JHhMqAbGEFZq4KjicpMCwC2wn,1,3,1,-0.0,3,0.0,0.0,0.6887694352757904,9,0,3,0.9333333333333333,0.0031034530831958403,496.4,1.5,472,6156.75,6099.75,0.9902
BoNKmNCGvoHS4CkKvYRnF21iEpUP827pZjhFGdA4t5as,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
BuoZ7q6faiJNTN24r7Kcj8dp96axs5XPEKXmWGsh2pDE,1,2,1,-0.0,16,0.0,0.0,0.587083008849862,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.2,1,6156.75,6099.75,0.9902
BuonuQoAR74GoMwCFhxKWVWWSGGt2wfbNmQ3cizaJ97G,1,2,1,-0.0,7,0.0,0.0,0.5921316900684769,16,0,8,0.9333333333333333,0.0031034530831958403,496.4,1.75,378,6156.75,6099.75,0.9902
By8MseMKtZQQaQjMHJiyetmc5AC8RZZv8C2ss33ktrHt,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
ByszyWdqC3rVMWy8f6jwK5cmwkpwYdwsr7UL58xS5vnm,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CBUGET5PnvLc3HvEeFYj64iTvdKhYV6pujTPDdDh785K,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CG4tRANBKrzUmpv93V5sgftjQznBdiJsc2yPCzZWWuS9,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CLsFr1KZVbAyz16iFpwg2e4hiekR1unpwyxfNdjBMaoE,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CMPSSdrTnRQBiBGTyFpdCc3VMNuLWYWaSkE8Zh5z6gbd,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CPcDFHCAKkr5Kp9T5aQWJhXV5J6iFj141NMQ87L6poPL,2,4,1,-0.0,15,0.0,0.0,0.5715190920583629,56,0,30,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CTwsruptUccEtZGNxBDbuusHYxkBX3P6ndrxVjSG213y,1,2,1,-0.0,13,0.0,0.0,0.5650240592355926,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
CVgwMrWo9chKEuEPCe6Za9KJe8jamnAcoeWzaMeNubr6,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CVvaeDPR2o7P1eawG5c9TPFLzSXAewwPovPmREaEL4Cm,10,20,1,-0.0,16,0.0,16.0,0.587083008849862,296,0,158,0.9333333333333333,0.0031034530831958403,496.4,3.2,1,6156.75,6099.75,0.9902
CZanBzZHFzrGY5qKzaX3CNhJ5smHEMTWFFnoeUi4J6dr,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
CarrotLYPhQzYL4fEsTUvEzw5QDaMGSZUENHSkh7qzQa,1,4,2,0.9182958340544896,3,1.0,0.0,0.6095448045598981,17,0,3,0.9333333333333333,0.0031034530831958403,496.4,1.0,485,6156.75,6099.75,0.9902
Certusm1sa411sMpV9FPqU5dXAYhmmhygvxJ23S6hJ24,1,2,1,-0.0,15,0.0,0.0,0.5846846399456275,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CfgRXmp1LEYr97EaT2RyoL2cSvtWgJh52Bes89RxVSoW,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
ChaossRPGKnsVhX1GfPC78yq5Sqju4cMThcAsKZNz5d6,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CiR8HNCfkjtcongPmP2DRdZPnFgjSbN5gsXdjmsXXHcB,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
CjmXSapt1ouz3CZzgkRJckBEwMSo5fVdVrizLeRscwYD,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CkCMabrc3HgBgDkeKPXkbWuQpUuSqW7zs1Mg3HFArx61,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CoG8d9Fp2TFJRkAmrPMiPsGhQWHzdTTVoegEp9svRgmJ,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
Cogent51kHgGLHr7zpkpRjGYFXM57LgjHjDdqXd4ypdA,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CpNnGGhgVATJAbzHUXdrcGfpPiGuZyPka4QUmH7YgavX,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
CpgSfd6QUoBw1267rTtJoZhELqC5q7isKLojBifSbNEE,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
Crg1X8FftV44NmwfFvgREjanBQmyyS7NEu6duLU7Cyy6,2,4,1,-0.0,15,0.0,1.0,0.5715190920583629,58,0,31,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CtvdyHYt8cMuGVHFarV2RADfoCdnrbd8e9jAsB225uMW,1,2,1,-0.0,13,0.0,0.0,0.5650240592355926,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
CtzN7ysR5rX69qd168Aosbuc83mPozhi81bEHbG7ecNP,1,2,1,-0.0,13,0.0,0.0,0.5650240592355926,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
CwhdMezLucz7bcuWzStpLXgrzKGC2tBBiaVmJZjfprRN,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
CwyVpfmfSiMeCexi3JgUNvaiDfYN14cLDjzT99zcBuD2,3,6,1,-0.0,15,0.0,15.0,0.5715190920583629,90,0,48,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
D1A4F2yh38JLQExKjDiCi4G2tCMwj93c3sikseSSePKe,2,4,1,-0.0,15,0.0,0.0,0.5715190920583629,56,0,30,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
D2RV1q6FgePVVjrMa7AMzVbvvAeg5oS7TAV7qdNKSDsX,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
D3htsc6iRQJLqCNWcC2xcZgUuvcd1JT8zoYNqraNcTQz,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
D4r6Rcua2L7nHHhdaiZe2k2bTfPg2WQqcNYpG6bugvCG,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DB7DNWMVQASMFxcjkwdr4w4eg3NmfjWTk2rqFMMbrPLA,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DCKyEmMENQMtLXgbmUoHRmgP9XdJ9HsR5WxrKnSDCzKA,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
DCdTPyDbXNHrmdv4ZyPPzEfY4mPAqH4hDPtowAteoNgv,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DDnAqxJVFo2GVTujibHt5cjevHMSE9bo8HJaydHoshdp,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DEU4agzdUCA5oZ1QSLxCyZb1smvdu5j1NXXsK2r823Uu,1,2,1,-0.0,13,0.0,0.0,0.5571760951737792,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
DKSy9mQn63487j7oXHxqmykLEYUA3akTHm1QNPgDLGN8,3,6,1,-0.0,13,0.0,12.0,0.5650240592355926,78,0,45,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
DP9iBgK9c7tJYb83KhxQMFNc1LXYu7nE7EhWpEzQnjmg,2,4,1,-0.0,13,0.0,3.0,0.5571760951737792,58,0,31,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
DRFh448Zz6AaHLJPZTgSw4fwv3eu776Db5RYEY4BqT7X,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,1,2,1,-0.0,15,0.0,0.0,0.5846846399456275,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DWvDTSh3qfn88UoQTEKRV2JnLt5jtJAVoiCo3ivtMwXP,1,2,1,-0.0,15,0.0,0.0,0.5846846399456275,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DZKTNGR3r4Akj3G42ReZatKhkmgEXoZjk5Ed2tFwRyqm,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DZVySotZvrvJyVAcgjFtUDm93zoCaq9wBruMAUz83CWW,2,4,1,-0.0,15,0.0,1.0,0.5715190920583629,58,0,31,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DeepM3FDWaAb7o53rvyZk5YvHLG3FvDiVXJLRY78z51p,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
DiFeTctQSaNczJNmZ5121kYqLaBe9wDpM9sjCzTELJLE,1,2,1,-0.0,13,0.0,0.0,0.5571760951737792,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
Diman2GphWLwECE3swjrAEAJniezpYLxK1edUydiDZau,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DiveRaPKviyDnQyiiMFdV4rujsCBJzMNvPjKfvGNLGvL,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DtY5Bzxd75iWQRvKwM2xLUxqwLT1RRoeNwmVvgS2JANA,2,4,1,-0.0,15,0.0,0.0,0.5715190920583629,56,0,30,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
DupN8puwoPdFo9EYm8AXemEn9cMsore1QmZzfPaxyUG4,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
E4xNK4UwGnMtkdiUPyx13i6NkFDdW9Gw9NFGY93wEdGZ,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
E99w1XfS4UNM1xUKXWEuDmj8Mduy7u65jm2NCULTspSV,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,26,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EATpCzQNs8BzZh1mx1hXMAJm3o1MLXakTXr4UEmcsY7f,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EAW9vxqogvdPNapq7QTDpiVTHK6o7begUhPVnf854VTc,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EBk678aQvc3cUkfGyoehfw21JQfJXjmWuBeopYc89RSV,1,2,1,-0.0,13,0.0,0.0,0.5571760951737792,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
ECNnK4VjcKTsABiw8FAp3JCE6tCmYyrEJthYVyMazmxi,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
ECZx4Dfyn2o55KTYbM9r3Dt4VZRcrdfdrst7sUbWgrdU,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
ELE1xBTfmHB7vuhSH94q23r6j3tuvTXYTqgm1u4uzMLk,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EQhTjikb1L2jvxsCaSW2o2TuRXh4Do6HzBEWCxpeM44W,2,4,1,-0.0,15,0.0,1.0,0.5715190920583629,58,0,31,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
ES1M3tMZ4rMTJ3apE75cHfeGWizDTrMMXy2zKtWkd38R,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
ETcW7iuVraMKLMJayNCCsr9bLvKrJPDczy1CMVMPmXTc,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
ETuPS3kRfLufz5VSYN2ZrePoEVSZSpgVPKz3MUZpYe3x,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
EUDis6LJeJzDHTEBgfHGQyjHp63XZkGkx4E69xunC2Ej,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
EUcJwf7jXskRE6NZBtFPVH2EedNvNYko8LL2WT62XctB,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
EWARp8Syq8cTWGWHtP5LT9fKAn5GvXfSCH8LfAwpgQ6m,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EZHZcXFpiiooHDJymKPro6gSVBqz6JfRwDAnSHUwkXRV,1,2,1,-0.0,14,0.0,0.0,0.5785796953519811,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EbiVZXqkj7RmWn98i3oPWcMpB2Z7VjmKV3djzc8q1tma,1,9,1,-0.0,4,0.0,0.0,0.5659951647604234,27,0,4,0.9333333333333333,0.0031034530831958403,496.4,1.3333333333333333,478,6156.75,6099.75,0.9902
Ed9WjPnZfAXsPttcqxMwj94qsuXVRyBsyXnDkxFva2Zv,1,2,1,-0.0,14,0.0,0.0,0.5665543385607003,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EdFUcP2f6j9iBg5BqsgJn3WDr1JieiKCo41hZ5Zrsk6w,4,8,1,-0.0,14,0.0,14.0,0.5631653484489122,104,0,60,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
EdGevanA2MZsDpxDXK6b36FH7RCcTuDZZRcc6MEyE9hy,1,2,1,-0.0,13,0.0,0.0,0.5694431828614179,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
EfPYQ4BUMiKa6736qqrtnCBGkUSRDGSr1WvtyUgWHuyp,2,4,1,-0.0,16,0.0,0.0,0.587083008849862,56,0,30,0.9333333333333333,0.0031034530831958403,496.4,3.2,1,6156.75,6099.75,0.9902
EtoMApqP2h1vVm9XLTTp5HERNezm5btkqrdAGQ9fZRnp,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,2,4,1,-0.0,16,0.0,0.0,0.587083008849862,60,0,32,0.9333333333333333,0.0031034530831958403,496.4,3.2,1,6156.75,6099.75,0.9902
Ex1AxFCipXGfSxgvXPPT3nPQUARddCduHwKR6jHiXAaT,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
ExCHWgfeJyKRzpfryiQn4W6aYaWhbSAEnsoUnBGNqjWD,1,2,1,-0.0,14,0.0,0.0,0.5631653484489122,26,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.8,1,6156.75,6099.75,0.9902
Ey3DkEVbfBxfWmkTsG7Hqj7jshYf5Zx9H8462Zjjkykf,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
EydLxzdWfD434DDxZYXkTcajvK5VKH7p6CofEDCRUkJ4,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
F3tdN8SoakjEPb743VY18YyKJWYHo6rojV3nkas5YJh8,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
F9VBRW8Rx9wcEaSbHJC9LrttqC4fkbPr728HvFPf1dFZ,1,3,1,-0.0,7,0.0,0.0,0.6157936117519355,24,0,12,0.9333333333333333,0.0031034530831958403,496.4,1.75,1,6156.75,6099.75,0.9902
FBbqKvwLfKGZrKrfSbPJz4ymQ7zMarhRyZtu1RBkSe89,1,2,1,-0.0,16,0.0,0.0,0.587083008849862,30,0,16,0.9333333333333333,0.0031034530831958403,496.4,3.2,1,6156.75,6099.75,0.9902
FCWkGAHDWK41ANjiaoPudkCZRkvTecaEkoZQugezUnpr,1,2,1,-0.0,15,0.0,0.0,0.5715190920583629,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,3.0,1,6156.75,6099.75,0.9902
FFevTkywysWf8PJvH4DZkEp4v9ks9HJPJhZWbhhJiYnr,1,2,1,-0.0,13,0.0,0.0,0.5571760951737792,28,0,15,0.9333333333333333,0.0031034530831958403,496.4,2.6,1,6156.75,6099.75,0.9902
