entity_id,early_rate,total_txs
HkeGtr3nqfrm76gXiXij8KsyE6b9HK2vGFNJFEvBYESB,0,16266
STPTshazcjH6cZMHzQBrggFSPHXYCTRGB7ctqS1AjkH,0,14
E99w1XfS4UNM1xUKXWEuDmj8Mduy7u65jm2NCULTspSV,0,16
puffinQSvKFriPbyE5atyx1ptfnyytovbzxybr1jsyy,0,15
5ZjxMYBbnKd4VFxLjAChSWMTeQ96147HnxZvQJxUseHV,0,16
FBbqKvwLfKGZrKrfSbPJz4ymQ7zMarhRyZtu1RBkSe89,0,16
BNtHBLo1L2vAG7PBQ6mJvWz7GqVPxBnioXsY2Gjtubrg,0,353
2Le6TjeEescF87qDA8Ftdz6U8Kq6SNVwoLJLhzBCHUr5,0,30
Aw5wEMXhbygFLR7jHtHpih8QvxVBGAMTqsQ2SjWPk1ex,0,16
CVvaeDPR2o7P1eawG5c9TPFLzSXAewwPovPmREaEL4Cm,0,158
HVXXmNKkmDZbZwj74iL2Y9Wu4SyrchBoxAfFYVAktLrG,0,15
MutT1jxCXbRWJXpXoJK259gLrNfzDezdxS3BSkQAmv1,0,30
Certusm1sa411sMpV9FPqU5dXAYhmmhygvxJ23S6hJ24,0,15
9UM8wQ8F5oMiRcP5YdqD6Lr4krpBWCD8LtgQYoisJd9i,0,16
84gC25fbFKYueR9WEfreUysk1n3ZFxLFDDjbyqeqGpoW,0,15
FNKgX9dYUhYQFRTM9bkeKoRpsyEtZGNMxbdQLDzfqB8a,0,16
74Xkp2iLXm315h69sFRiCFjmKnaWkMV8W2LgJwPRSgN5,0,63
GK2YYwmQk58xA2k2SeugY3i334SJVViqTT8sT5wim3Dk,0,15
FZ4MT1HYJHd9GK8D5mJ9f3r7irLaDL5NxBNLjGqrLqs9,0,45
mrgn28BhocwdAUEenen3Sw2MR9cPKDpLkDvzDdR7DBD,0,30
Awes4Tr6TX8JDzEhCZY2QVNimT6iD1zWHzf1vNyGvpLM,0,12
5ivRNcK1yThcK3koZR1oikAfuNm6rj1LceMskayoVSzc,0,60
GLAMiBuunBioazKwNbkGnWP6BM2sfVjehr4goPPGBFAC,0,15
91oPXTs2oq8VvJpQ5TnvXakFGnnJSpEB6HFWDtSctwMt,0,61
2t53LvZfskcpXkdwLaBnfZLbNgyVHPu2BNFpcRBaEBhM,0,15
ALPHA6rdHZkx1om79xp47vX1iZXcbM3qfEwLyttZ1T7R,0,15
Ex1AxFCipXGfSxgvXPPT3nPQUARddCduHwKR6jHiXAaT,0,15
H8fHToVcZPi5bupGZohGPX2SWs8NHzgFKQ31wi5n6oux,0,15
anzaeL7Lsv71HW2mew8YcKGyGqL6qNn3xoNPRrejM73,0,15
AmjX7CerZbHrU814UeBp2gJC7gANNG3KrP4c3RyD7TSD,0,15
DZVySotZvrvJyVAcgjFtUDm93zoCaq9wBruMAUz83CWW,0,31
2pCxbAfUEwuL2k9Fiz3xnronPqRnXsuz9XV76ddq2GEt,0,15
7MTjmteQHhthwwTZhUzsc2dP4NBvGNRqj8jzdqNxHFGE,0,30
ZoD1XLMhxdMveAJL4x9oab4FhRKP5NThTnSCH19Tdjp,0,15
23SUe5fzmLws1M58AnGnvnUBRUKJmzCpnFQwv4M4b9Er,0,15
65pHd5P2VrehonT1cdJ2JUnq5wi3WUgfL3A8RhYH7Kg7,0,15
99rG5AhkVagxJ7y8NpMAmy1h1u9GhT3h1Cimu2X3cwaJ,0,15
EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,0,32
AccReGBNBdUCEJ7ZyP231jw7uVJ3eF9u4cLBFAyqQuWm,0,15
wifwUaAXgGXixi757cinR8RhAzNuuyKg8hh7mkCDPEc,0,15
8vk6QpG93JSaQCSgnycBsv5qmfQBk4qC9FjNA35E5JhU,0,15
R2D2imoV8nXk1ngT9v4dEK65We4uLNyUarTBdWbFruq,0,15
LFGGGJtnBLvq78DyMz1gTeedM6f8owck76qHThDABBC,0,15
huinBRP3muBuqZLMW8ARjdn4mBnEmFFcxiBzrkQz553,0,15
GWJyUxzcVwRRtpLuLiu1mpiUQsZ4onYFAYfCjQnuLmz5,0,15
nymsHergYedT9CJMgtGMvqXUTGcbs5o3MiWTJUbqTGY,0,15
AYY1TCe347UZ7zueBmF4MyoFkeEZquRUNVBNoUZiRoew,0,15
SWiz7QwnYPm61pWWUUkMhj4r5pZLP1SvYibdHcB2cov,0,15
privaEdSEmnMPGPoQACUkcDGkFBbTArVvsEGd7C5wUM,0,15
5MAGJ3zShtXMMVXjZRoFqtFF7XhP8iLSyZrxdL7KpjcB,0,15
11AMA4mnNbsrPQeuoNN7uiZVJZtqEzQHrTfa5vnbcjk,0,15
DRFh448Zz6AaHLJPZTgSw4fwv3eu776Db5RYEY4BqT7X,0,15
82vucuWCTTQEz6nYe3VetnL3pJYBrfDF2gDAjec9sPUy,0,15
CZanBzZHFzrGY5qKzaX3CNhJ5smHEMTWFFnoeUi4J6dr,0,15
EtoMApqP2h1vVm9XLTTp5HERNezm5btkqrdAGQ9fZRnp,0,15
gangtCrQg5RmKf5yxvhvZThPugPX58pDSdQ5UuS26vN,0,15
HzrEstnLfzsijhaD6z5frkSE2vWZEH5EUfn3bU9swo1f,0,15
HbidP4hpQdwhkzrxder3x3VNPt6DQnE25gFG46napD2p,0,16
5HYjArGt81naevDdwMaEx8yeGNw9jYBSDJa8YavT9Mp4,0,15
4k6wgP5WPBKQpsFGtzuXNrjcTE2fKWLj17nDvFeG5zSF,0,15
LTP1bMnfq1Z6UctyDXYHo9qcUJ6ReXm9cG2VwQcsHBt,0,15
kyzzzgRymGpePUsLyr48kQHt53kh5CSfRH1qfvz1xgj,0,30
aXiomFkk6VzXaBhPuhMqTLZZguCFzzbyP9LTtZ7ZHLQ,0,15
BeaCHioStqCEFDFxKwAEzyrUPYxqnBPhJ98gDKeEiTPb,0,14
4mzLWNgBX67zVwTykNnq96Z6KQLc8UyV5Q35EfVCDifC,0,45
BGAjnivVWqLqByqCVT9dSyPUFicvyJrz7vRvrvui3SEk,0,15
9iFPQbP1jGkj67sXg6YLLGRUBVEDMcapdS6jmCZSnz8R,0,15
PoN1E3VyqwqoGQEhC8ExpkRKTuyhxtGLnHHH3DwbgTU,0,61
bonkcbAQvHpYWxEG63E8ufTB1cxkkk9eAKaPdGePE88,0,15
2UBhtRuyr9nvWsUnrbWrvJiYWEU8TVBD4PLYQJKiRa9H,0,30
23U4mgK9DMCxsv2StC4y2qAptP25Xv5b2cybKCeJ1to3,0,15
THE1CosYJD9F1eBq53Fg4MZYZa5WrPUf2RQU5ZHnfEj,0,15
G3a3iYZKNLbivothF3twqcaTCEvoPb9uJ2bFc9DNKkBQ,0,15
DiveRaPKviyDnQyiiMFdV4rujsCBJzMNvPjKfvGNLGvL,0,15
5ysfTZ42VT1TjnjzQShZSrix7wdVtjXwssocSeYKDs5d,0,30
4JahMMrVRS1gimWoXpD5H6KwKc2MrsoTDFMaStMttL1E,0,15
Ey3DkEVbfBxfWmkTsG7Hqj7jshYf5Zx9H8462Zjjkykf,0,15
8cqck84coxk8TGXYBD95QosKCEA6fKwXLevcEv3oGmu8,0,45
BCS95L5JHBWHvWkcEJBEF3BH5QHxKcPeaTgoYmHLvfFh,0,15
5TGfVQV1S3wHE9hkgGaQkRoPC7xZxiqwMcjQZxVYsf1j,0,15
FyLVPAKkgdAy8Gn9jnFYN5yjC1ubQWRkw2EHt2UnC8uA,0,15
DWvDTSh3qfn88UoQTEKRV2JnLt5jtJAVoiCo3ivtMwXP,0,15
2abwQG3v2xRemFxRszVHSfnjJNe9zu5X8duKgxjyLeaK,0,15
SSmBEooM7RkmyuXxuKgAhTvhQZ36Z3G2WsmLGJKoQLY,0,15
1Link6hB1NpkCwJt3ZtpQKZszKauhEcKgiWjaU8PRDG,0,15
2oHUYyW2PU9VJh4XBs5TbGgzdernunvGqyKth3kxW4ns,0,15
revtecFsGSRCdF29atQvchSXrjwBesA9vSisD4fyH5K,0,15
3WDh9HgusCujDmXCVhophLrHvoKHQd1Sd4uFHz1Awo35,0,15
8n4pc4sCJtBeLfJdGyJn6EcZuhtfTiepRa9ExdJFdmEN,0,15
7G4RfctwLLgqG4ZWfCirU8dfJd87mKQWgB4EHQRv8i7v,0,15
CMPSSdrTnRQBiBGTyFpdCc3VMNuLWYWaSkE8Zh5z6gbd,0,15
VQwCCSfW3o5NDx7n5FBr9SoYiLXVgetstHvaWBvv2YH,0,30
6M53yM6dsE6hiaHgxWvYa4fsfzQTGyAZn7rM6JrzbqJV,0,15
CVgwMrWo9chKEuEPCe6Za9KJe8jamnAcoeWzaMeNubr6,0,15
bay3wXfJsu9ds1zQBoQQ4DUwFGs3NP6q4gca9WM5G1z,0,15
8Rf7hLczBzGb71rmEjw3h9tTcxGijDiDHL651H9SfSFa,0,15
9pBHfuE19q7PRbupJf8CZAMwv6RHjasdyMN9U9du7Nx2,0,15
nebu15XQKGpxzhhckADBX9PgvGN5qk9RRJCFLKc118w,0,15
2icWF7TvxyycF7d1NHpMZYuJJqiRy2h7wmjFSbqUij1B,0,15
grptonHnt7YSmJokGK9TJJTBXDT8ca4LSWMHCCfzzPa,0,15
HFTcVVrX93SJwYHAiiHAssb3c4zXqSsF4mNjg5arGPEj,0,15
1KXvrkPXwkGF6NK1zyzVuJqbXfpenPVPP6hoiK9bsK3,0,30
soLStaCk5TiGCpeLKa9Fvv6f5JQGMa6S3uhLh826e9N,0,15
ana2y2YvQ3ZPMwm6qhnN3nJoUSiT3qx5Pvetkq9xcfY,0,15
6TkKqq15wXjqEjNg9zqTKADwuVATR9dW3rkNnsYme1ea,0,16
DDnAqxJVFo2GVTujibHt5cjevHMSE9bo8HJaydHoshdp,0,15
A9mvukTd77EbRoBX4ydSCFQHdu5bsRFkNXTTRstA8FAC,0,31
PKdLMugp1Mf88Ji1GkdqRDBewaUh2cqg79CBEo6eJoQ,0,15
PAWsME7oYbjt5TRNc11mBa33JhKnQr9AYherdr9YAZ6,0,15
Tri1F8B6YtjkBztGCwBNSLEZib1EAqMUEUM7dTT7ZG3,0,15
ANC1u9sY36q3mi2MyVhtz71un8yLgTsFBUuyLcSPzKsk,0,15
G1bLKfyNm7zsmmYEL9dyxBvMtxpFcwy2s84bHDj2ZFUY,0,45
5LNEDitSMhApT2uFnmtN7FmjCiGuatpnb2uU4f3shrk,0,30
CfgRXmp1LEYr97EaT2RyoL2cSvtWgJh52Bes89RxVSoW,0,15
5ejbTALcBsKQ7Cj1iSuu2mY5jqbYHqh9gF5ERXLiYj1z,0,31
FFevTkywysWf8PJvH4DZkEp4v9ks9HJPJhZWbhhJiYnr,0,15
FSyAsxcE7g8pSSEu5nx7Hkz44rMZiYio5Wz8Lszh3Nbi,0,30
orbit1bWKxnECKLqjhm5rybTiEC2GEYbecyebgEfM5q,0,15
8GLRbAstsabZuZUx73AoyfGi1FRCWSUhRgMugFyofEz7,0,30
JD549HsbJHeEKKUrKgg4Fj2iyv2RGjsV7NTZjZUrHybB,0,15
8Yq98CFAorqAc3CN7XtMVgKLrBc78wsBvjhAbFr4sNQ5,0,15
CG4tRANBKrzUmpv93V5sgftjQznBdiJsc2yPCzZWWuS9,0,15
8nbE53mcKhy74HLiGZ1q5HRocwiCvgh49csSaHSdtukr,0,15
HzF7Kov41YJvKNkVEepUByEP5NKG45NJTc63JUDxT7tE,0,15
MicoB9cA9R6jsicdhzWFjwd9HMkV8FA4o3WxYU6Z2yz,0,15
Atom7LRkdXj6MBoWJPgjaetrCMrgB9nnkQBYXTWE8Z3S,0,15
HcZvwZ83PfjrQDiq3GLHxisTs17aGURs6bJ2LwtmL4qv,0,15
GQiWnDYrzHMALWG9avt5FCu1wisAQHjGY5ve7GMBiPEe,0,15
43Am3PKFeo9cACpqYL5Sk95rpVdxLw3Mc22PqRqZXEW2,0,61
spur5CDwBvTZszvy1ozGjRc1x2TuDWo3VF4jrq7zgvD,0,30
MBVyz9s72WSfUmbr1S8fgHjDJQkPs1Q4Wxi6A2Mees9,0,15
ETuPS3kRfLufz5VSYN2ZrePoEVSZSpgVPKz3MUZpYe3x,0,15
DZKTNGR3r4Akj3G42ReZatKhkmgEXoZjk5Ed2tFwRyqm,0,16
8T8AJfUCXwPFwEMmjca8gCRSktPrqbUBVa6ggNyhLhFJ,0,30
q9XWcZ7T1wP4bW9SB4XgNNwjnFEJ982nE8aVbbNuwot,0,30
2gDeeRa3mwPPtw1CMWPkEhRWo9v5izNBBfEXanr8uibX,0,60
8j7RdaofeR9jaXWqYTubqooHpcajP7EfhWbR4UKUB4fF,0,15
AWZhUiQjrjtxL8MEMWsCFbMausFQKkdTnDsFW2i411hN,0,15
NdMV1C3XMCRqSBwBtNmoUNnKctYh95Ug4xb6FSTcAWr,0,15
BM2vE2QqkB9fGtC34WPtM8drbgta13SBkhRq6dRG9J4J,0,15
4mtXJ5pUcMMB4t8cLbi7zfDJCHfYLRrQb4qSLmh57sKL,0,15
8yjHdsCgx3bp2zEwGiWSMgwpFaCSzfYAHT1vk7KJBqhN,0,15
9gFxqsXbFyrKXUkqpAatonn47uYZ7sEZSnMxhzQoXrUJ,0,16
ABC1U4cf9DZMwqy8ktEr4WJj8VHmVBQibbC57gEJthwY,0,15
Ed9WjPnZfAXsPttcqxMwj94qsuXVRyBsyXnDkxFva2Zv,0,15
4SgoyAwN26iu9Gpf12Bk1rnzp4G4yDUM3XVv4w7VQcAf,0,15
KAW1LjxH73tRBd1XsaqsRsgeERFkg4WpdXUSqR4QjkW,0,30
7tqeaFKsg2K9xKnQWe61w71AtCZVMQvG4hbFAiFAngYw,0,15
AvNsK6uxBBwejyPe7tZqgX4onaCnXTqKQvKRaTe9Ekya,0,15
9maF99FLLAMh5v5JKG1ZyRZVBVsT5VkZnAJzDvduCpJa,0,15
H9ENbtmy2tWFtAJNmpC8xQtbcr1NTp4FXLdphRaG8L2T,0,15
GwHH8ciFhR8vejWCqmg8FWZUCNtubPY2esALvy5tBvji,0,16
6pEtDovpyd1zUMYPuNhMCPU37sUTEAtzzgoVVAh1G1JL,0,15
61QB1Evn9E3noQtpJm4auFYyHSXS5FPgqKtPgwJJfEQk,0,15
3Pfubj3ytkRxFAGwFb5vtacuZJUxko5Du39xie9MBXuC,0,15
4vdWYn2KbmQ3Dns5wVBfz4CFQDds4b7CpsC8MHBhHAib,0,15
6qwYjs5vCSEKaTMBbHinnW8fvdGj1r8cpzPoAV1EHKsw,0,45
dxa6QFqLcByyHykLCAW5tv1VYNVQFV3v6oovM2h8inH,0,47
A23LfQn6khffj2hGhGfXr6P52W2pxrVcCaHVQLYQgiX2,0,15
mD1afZhSisoXfJLT8nYwSFANqjr1KPoDUEpYTEfFX1e,0,15
SELEXm1aELCweknS2tsG6A4WivjVvgrTWn9doHNLj66,0,15
D4r6Rcua2L7nHHhdaiZe2k2bTfPg2WQqcNYpG6bugvCG,0,15
Sh1ro1CaaVjNuihgNK6kay7jwcWzSqD2fdix6RNPaSh,0,30
vahMVcSS3v6uwyFormV7FDAUbQSHwmy6vUedp1P7L42,0,15
fdzip81euDS8jEZHx5H1mn27zGVMLzkgpQuzYRBfBYG,0,15
HM1KjNaXa4w8K4gCXbieoMh5gUTNeUhg9fvdXMKeBW3L,0,46
4QNekaDqrLmUENqkVhGCJrgHziPxkX9kridbKwunx9su,0,46
By8MseMKtZQQaQjMHJiyetmc5AC8RZZv8C2ss33ktrHt,0,15
7knvB4bbqHCKuNp3ef2hJWdwqoH6WAUi55NQt6LdRfkx,0,15
Mwz8VgAEnPtfqS62r3ixrFiMJwnNfEwR141CGnsTo5k,0,15
UZBmptMjMSQEPKm4WyUkJeAuvZSqTuNK3cQCKFqJcXT,0,15
N43JWBg42ZoUFMkHsRUVbP7wGVdxaHKanqaF9BBNiFC,0,15
EUcJwf7jXskRE6NZBtFPVH2EedNvNYko8LL2WT62XctB,0,15
BPKAfGkkzF5u1QRjjB1nWYYbPMUCMPJe1xZPmwEMNMCT,0,15
7Zm1pE4FubFYZDyAQ5Labh3A4cxDcvve1s3WCRgEAZ84,0,30
KoLibrJsbABbtmtFPc7nPvDxT81rc4UPM7mY9xSLjpo,0,15
AqyRvpjjSN6jWYPxijoJwhmKwJFk6fRYDh9fQZHcJ2o7,0,15
BSGMRbK97DcgLe4u4kfNQnmTVZGVnwdtKQBJqWRBTZxU,0,31
8augxYLUge2iWmitQMwbcBL5VQEpsM6aJdRofhwpnzyw,0,31
D1A4F2yh38JLQExKjDiCi4G2tCMwj93c3sikseSSePKe,0,30
3YX7PQuESmR2h95FDgjahEQjyCBhmY1Ts2MsrM1Kg9DS,0,30
KAoSp3EudGqUBXv46tQoDwbZxSm3iXa9wM2aF4ySbJJ,0,46
ByszyWdqC3rVMWy8f6jwK5cmwkpwYdwsr7UL58xS5vnm,0,15
8aPHvzVV91jZF948tykkoF6WfgLHppNfG8Z3V4gCrDix,0,30
ALp2GdA1eJV8vZHMHazCtTxNXe3BLUSco9LDASgjDs8R,0,15
BCJN2vZFAHDYmufBDcbD5UAQHSyerXfc6UQkgX3mSWuh,0,15
vaoJKVZYPAsqc52T2nNQhABR1gU6Cy2koDKfCQaEiva,0,15
9T6SNsBimjCRJpkEjiVsc8AcxTBa1XVA7RjnBGGfWP23,0,15
HW4zorvt6xDwhU36RqjcWNwU8YMj9tiqnAafBKW4cqV,0,15
6xUK9Nbonr4eoJNtHGoUEMmYKoPz5mipKzyDBv6deX4d,0,15
ES1M3tMZ4rMTJ3apE75cHfeGWizDTrMMXy2zKtWkd38R,0,15
2X7WoaXX9KPqNrNfvguhnwo3rjFPNsfw2t75fGjWRthz,0,15
CLsFr1KZVbAyz16iFpwg2e4hiekR1unpwyxfNdjBMaoE,0,15
EydLxzdWfD434DDxZYXkTcajvK5VKH7p6CofEDCRUkJ4,0,15
2zykwzzo1pd3H2oSj5j5SRLTvmpa9Nr2S2Bh8tTVd5Tq,0,15
Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,0,16
3rqEEEGjHRyndHuduBcjkf17rX3hgmGACpYTQYeZ5Ltk,0,15
BiU1DNow77wGwSXW1bLmkcQe2cuySpkbz7xtbitD9Fmk,0,15
Hj2jzpAp57KyM3SmnYwJbDVrQ8tTWizMon2hhzYzwxet,0,15
5tfcGyf3NQFcufDigvbRt9kWoVN2KPEkBRUY3UaC3Zwm,0,15
7TYbdqaFpHbLUWBe6fTc19XPweUMN6fB3GBW3TzZWu1i,0,15
As9NxA9bCfhrVLAFyGeWG5X5iLYPGhU3R7nLfX3tN6am,0,15
EUDis6LJeJzDHTEBgfHGQyjHp63XZkGkx4E69xunC2Ej,0,15
Cogent51kHgGLHr7zpkpRjGYFXM57LgjHjDdqXd4ypdA,0,15
VicAQ3U2GjjAuF3tPCtEQZdZKnpAAxkr5Q3zjDKmdo7,0,16
DtY5Bzxd75iWQRvKwM2xLUxqwLT1RRoeNwmVvgS2JANA,0,30
rssaJ2iKcE9QWsFYRZr8Q66TQh5bRk9DxYrzxGMzWQr,0,15
HH5dA42XF1HxNk1TRpG6LuKfLViMYNdAz5iWrFM4hWFi,0,15
sce1oTWYVXv7a7Hy2skxREozs5nwkQ4wDT8XJSi5tgE,0,15
HMWXfjaeSHhww1wvdBhqhHVP9v96mFB4LJ9xP2MXbDGH,0,15
MRGSoA53J7i4WidVHTxawPyKdr26LdVYCywnrUZ6auT,0,30
ChaossRPGKnsVhX1GfPC78yq5Sqju4cMThcAsKZNz5d6,0,15
3x9nibnhgBHWKMRiGnsXJELRBjviQpKyigfrXtKW27KJ,0,15
9dH6wfdJVgnDcbCUjT8rkmejAzTnGQaFarmLfvBYXANK,0,15
8uPW9msN75rfaKiwy8y8NxEX5zSk2WejtVv5YhZr3jCo,0,15
rapXHroUoGG3KvZ3qwjvGMdA7siWXwXpiNC1bYarvSC,0,15
ELE1xBTfmHB7vuhSH94q23r6j3tuvTXYTqgm1u4uzMLk,0,15
EfPYQ4BUMiKa6736qqrtnCBGkUSRDGSr1WvtyUgWHuyp,0,30
chdvWr6T14nqGRFD37KY36dsvhkCtDaufW5rpu3AfHe,0,15
REA1zKzM5WjDEcpB27Zx2Rk16foNPtLGTETy93LLgNw,0,15
burncPhAzPbo9QCzN9j8ig2FKZjwDhM5zgN2eW3GmWa,0,15
LiFiDJwJjW98MB8wxcnXpafKYsuz1hwpUkuszkERiX6,0,15
pitch9cMruwjDtAnisNS4mwZUPhMsBztNEGu2weMg55,0,15
Crg1X8FftV44NmwfFvgREjanBQmyyS7NEu6duLU7Cyy6,0,31
sTEVErNNwF2qPnV6DuNPkWpEyCt4UU6k2Y3Hyn7WUFu,0,15
Gd33fENP1XsBimff41s1EWrs2kmqfGQqEJ5CQPQB3Jwy,0,30
1i1yPyh843bTfi5qPgqozTbDcEX65rUNEFcUT2KAs2i,0,15
JC7bH7HSZoDhwggBXtRF31cVt71WiizY2J6YDDQfG5er,0,30
D3htsc6iRQJLqCNWcC2xcZgUuvcd1JT8zoYNqraNcTQz,0,15
6YDWxPaJWpZxJ6JLGaBeTJaGQn3gi3Pwtivii9cDyDHo,0,15
icex1C6pnZxznQWiHZZANjGU8nZ8kNquFnjyY7XXrXE,0,31
DCKyEmMENQMtLXgbmUoHRmgP9XdJ9HsR5WxrKnSDCzKA,0,15
49j9bnkdgVNxLwsZ9h88sPR5MYEmsUyKrrJ6ZW8ijBrb,0,15
9ppJrpsbbuGNjiMhhD52Ueco4KXUzVfrtNQ6tAcDab4f,0,15
2Ue9zGmDnvYRrJNEjuAdNkbbickw6fKWtbeNM7T2rakg,0,15
9jJ3YRBL611e7xjXFMBExuninmTWjDnv3FXNotHmPnK2,0,15
Frog1Fks1AVN8ywFH3HTFeYojq6LQqoEPzgQFx2Kz5Ch,0,15
6yFGGAgYpBxgYPuHW4rv7hJmhKrUiXKyHkpVGaYtKrwE,0,46
TxtxXzLTDQ9W4ya3xgwyaqVa6Tky6Yqhi5BLpPCc9tZ,0,15
5pZvwjSpGYCxpJeySwSbSAji7kZe4YntL7rQvXM3YcNT,0,15
fhsM2sxME8cHrrk3qvtMsRRDv5AoLFja7NjNnHeYZxe,0,15
FCWkGAHDWK41ANjiaoPudkCZRkvTecaEkoZQugezUnpr,0,15
5zm9g3zgAPWzX3wmUB2JtTkcwCqe74NWsTmt5wLFwCKK,0,15
TopjgY7N1fJdnW89S9fX6t7LF61nspgXGL1NpgAKhDG,0,15
BJvrWSfonXnS2Km8iA9KLY6D6vS3GcsaUwUNPFBumTca,0,15
FoigPJ6kL6Gth5Er6t9d1Nkh96Skadqw63Ciyjxc1f8H,0,15
parayLyZvwnGjDT2pGqrVn8UDxmNcdNQCE8uPRWMeRz,0,15
CPcDFHCAKkr5Kp9T5aQWJhXV5J6iFj141NMQ87L6poPL,0,30
CkCMabrc3HgBgDkeKPXkbWuQpUuSqW7zs1Mg3HFArx61,0,15
7PpXQgDb9eCHN1Uudgi77Wm89cRz4T85YgDw83qvaJXd,0,15
FSVdqBzx5D4UsqBLnvmH5dFx2dCm1pTPAbQWJ1PYzTJ2,0,15
WUNoB9YQXmXXRcJsjY1G8PfVag5aAfnyGmFd6YwJVwp,0,16
AWcCdYG7Dy6GX45c6QMPbgGwgRZPKcBDT4bXGb3QrVRV,0,15
6gnbmed7kzwQVQ7ghsjgEuCoYmGeWciV2qCwni6WS6HU,0,15
